1,0,35.25,19:36:34
1,3,39.0,19:42:56
2,0,36.75,19:47:13
3,0,37.5,19:51:34
4,0,36.0,19:55:52
5,2,39.25,20:00:27
6,1,38.0,20:04:39
7,1,37.25,20:08:50
8,2,40.0,20:13:23
9,1,35.0,20:17:21
10,1,36.5,20:21:32
11,1,36.5,20:25:43
12,0,36.0,20:30:00
13,0,31.5,20:33:43
14,0,37.5,20:38:03
15,0,32.25,20:41:38
16,0,34.5,20:45:37
17,0,36.0,20:49:39
18,0,31.0,20:53:15
19,1,35.75,20:57:21
20,0,34.0,21:01:10
21,2,32.5,21:04:50
22,2,36.25,21:08:56
23,1,35.75,21:13:01
24,2,36.25,21:16:59
25,1,35.75,21:21:10
26,1,36.5,21:25:27
27,1,35.5,21:29:12
28,0,1.5,21:29:41
29,1,34.25,21:33:33
30,1,32.75,21:37:10
31,2,35.5,21:41:04
32,1,32.75,21:44:56
33,0,27.0,21:48:05
34,0,32.25,21:51:37
35,0,27.75,21:54:56
36,0,33.75,21:58:58
37,0,31.5,22:02:50
38,2,32.5,22:06:37
39,0,29.25,22:10:05
40,1,31.75,22:13:41
41,0,31.5,22:17:21
42,0,30.0,22:20:52
43,1,32.75,22:24:39
44,0,29.25,22:28:03
45,0,33.75,22:32:01
46,1,31.25,22:35:39
47,0,31.5,22:39:12
48,0,30.75,22:42:51
49,0,28.5,22:46:12
50,0,31.5,22:50:02
51,0,32.25,22:53:52
52,1,32.0,22:57:28
53,0,27.75,23:00:56
54,0,31.5,23:04:42
55,1,30.5,23:08:18
56,0,29.25,23:11:47
57,0,25.5,23:14:55
58,0,28.5,23:18:11
59,0,27.0,23:21:25
60,0,29.25,23:24:43
61,1,28.25,23:27:59
62,1,29.0,23:31:25
63,0,27.75,23:34:48
64,0,32.25,23:38:25
65,2,25.0,23:41:20
66,0,27.75,23:44:30
67,0,33.0,23:48:11
68,0,26.75,23:51:17
69,0,27.0,23:54:34
70,0,27.0,23:57:47
71,0,25.5,00:00:45
72,0,27.75,00:04:03
73,0,26.25,00:07:22
74,0,26.25,00:10:22
75,0,25.5,00:13:24
76,0,23.25,00:16:14
77,1,30.5,00:19:45
78,2,33.25,00:23:37
79,2,30.25,00:27:04
80,1,29.75,00:30:35
81,1,23.75,00:33:31
82,0,26.25,00:36:49
83,1,26.75,00:39:58
84,0,25.5,00:43:07
85,2,27.0,00:46:10
86,1,24.5,00:49:08
87,0,21.0,00:51:41
88,0,24.0,00:54:33
89,0,27.0,00:57:37
90,0,24.75,01:00:28
91,0,24.75,01:03:27
92,0,27.0,01:06:42
93,1,26.75,01:09:47
94,0,25.5,01:12:55
95,0,30.0,01:16:34
96,0,25.75,01:19:36
97,0,21.0,01:22:18
98,2,26.5,01:25:32
99,0,24.0,01:28:17
100,0,26.0,01:31:15
101,2,28.75,01:34:43
102,0,28.5,01:38:07
103,0,15.75,01:40:11
104,2,27.25,01:43:17
105,0,20.25,01:45:49
106,2,22.75,01:48:41
107,0,21.75,01:51:30
108,0,15.0,01:53:30
109,0,24.0,01:56:31
110,1,23.75,01:59:31
111,0,23.25,02:02:26
112,0,21.75,02:05:04
113,0,21.75,02:07:46
114,0,18.75,02:10:10
115,1,22.25,02:13:01
116,0,19.5,02:15:33
117,0,21.5,02:18:05
118,1,25.25,02:21:17
119,1,20.75,02:23:54
120,1,27.5,02:27:22
121,1,21.5,02:30:08
122,0,24.75,02:33:01
123,1,20.0,02:35:40
124,2,22.0,02:38:38
125,1,20.75,02:41:11
126,0,23.25,02:43:59
127,0,21.75,02:46:46
128,0,19.25,02:49:12
129,1,22.25,02:51:55
130,0,19.5,02:54:27
131,0,23.25,02:57:19
132,0,20.25,02:59:56
133,0,18.0,03:02:15
134,0,19.5,03:04:39
135,0,16.5,03:06:41
136,0,18.75,03:09:01
137,1,23.0,03:11:48
138,0,24.0,03:14:55
139,0,15.75,03:16:57
140,1,18.5,03:19:16
141,0,23.25,03:22:08
142,2,19.75,03:24:43
143,0,24.75,03:27:46
144,0,22.5,03:30:33
145,1,20.75,03:33:06
146,0,20.25,03:35:40
147,0,21.0,03:38:11
148,1,21.5,03:40:56
149,0,17.25,03:43:12
150,0,16.5,03:45:18
151,0,22.5,03:48:09
152,0,21.0,03:50:48
153,1,17.75,03:53:00
154,0,18.75,03:55:27
155,1,17.75,03:57:41
156,0,21.0,04:00:21
157,0,18.0,04:02:42
158,2,24.25,04:05:27
159,1,21.5,04:08:09
160,0,18.0,04:10:25
161,0,10.5,04:11:58
162,0,17.5,04:14:06
163,0,24.75,04:17:17
164,1,17.75,04:19:33
165,0,14.25,04:21:24
166,0,15.75,04:23:25
167,0,21.75,04:26:09
168,0,14.25,04:28:04
169,0,18.0,04:30:22
170,0,16.5,04:32:30
171,0,17.25,04:34:44
172,0,18.75,04:37:04
173,0,15.75,04:39:14
174,1,20.75,04:41:49
175,0,18.5,04:44:13
176,0,22.5,04:47:01
177,1,21.0,04:49:36
178,1,23.0,04:52:26
179,0,19.5,04:54:59
180,1,20.75,04:57:38
181,1,20.75,05:00:19
182,0,14.25,05:02:17
183,0,12.0,05:04:03
184,0,12.75,05:06:01
185,0,20.25,05:08:42
186,1,20.0,05:11:06
187,1,15.5,05:13:09
188,0,20.25,05:15:39
189,0,15.75,05:17:40
190,0,18.0,05:19:59
191,0,15.75,05:22:07
192,1,19.25,05:24:30
193,0,14.25,05:26:20
194,0,15.0,05:28:23
195,0,18.0,05:30:39
196,0,11.25,05:32:12
197,1,15.5,05:34:14
198,0,15.75,05:36:17
199,1,19.25,05:38:44
200,0,17.25,05:40:58
201,0,15.75,05:43:04
202,2,23.0,05:45:35
203,0,12.75,05:47:20
204,1,13.5,05:49:07
205,0,15.0,05:51:16
206,0,17.25,05:53:33
207,1,22.25,05:56:17
208,0,15.75,05:58:17
209,0,17.25,06:00:34
210,1,16.25,06:02:47
211,0,18.0,06:05:05
212,0,19.5,06:07:28
213,1,14.75,06:09:33
214,0,12.75,06:11:16
215,0,10.5,06:13:02
216,0,13.5,06:14:52
217,0,16.5,06:16:56
218,0,8.25,06:18:17
219,0,19.5,06:20:39
220,0,17.0,06:22:52
221,0,15.0,06:24:50
222,0,13.5,06:26:43
223,0,17.25,06:29:05
224,0,13.0,06:30:54
225,0,17.25,06:33:01
226,0,16.5,06:35:16
227,1,17.0,06:37:32
228,0,12.0,06:39:20
229,0,15.75,06:41:25
230,0,14.75,06:43:20
231,0,15.75,06:45:23
232,0,18.0,06:47:38
233,0,15.0,06:49:36
234,0,11.25,06:51:13
235,0,9.75,06:52:46
236,0,14.25,06:54:43
237,1,14.0,06:56:34
238,0,10.5,06:58:09
239,1,14.75,07:00:07
240,0,15.0,07:02:06
