1,0,-80.0,12:52:54
2,0,-82.5,12:54:30
3,1,-102.5,12:56:05
4,1,-50.0,12:57:38
5,0,-47.5,12:59:09
6,0,-75.0,13:00:39
7,0,-92.5,13:02:09
8,1,-60.0,13:03:43
9,0,-60.0,13:05:14
10,0,-62.5,13:06:46
11,1,-40.0,13:08:19
12,0,-60.0,13:09:52
13,0,-60.0,13:11:24
14,1,-70.0,13:12:57
15,1,-87.5,13:14:31
16,0,-82.5,13:16:02
17,2,-87.5,13:17:40
18,0,-77.5,13:19:11
19,0,-82.5,13:20:41
20,0,-87.5,13:22:12
21,0,-95.0,13:23:45
22,0,-62.5,13:25:17
23,2,-62.5,13:26:52
24,0,-75.0,13:28:24
25,0,-102.5,13:29:56
26,1,-82.5,13:31:30
27,1,-87.5,13:33:04
28,0,-65.0,13:34:35
29,0,-72.5,13:36:10
30,1,-75.0,13:37:43
31,0,-122.5,13:39:14
32,1,-92.5,13:40:49
33,1,-65.0,13:42:23
34,0,-55.0,13:43:54
35,0,-115.0,13:45:26
36,1,-77.5,13:47:01
37,2,-77.5,13:48:36
38,1,-87.5,13:50:10
39,1,-92.5,13:51:44
40,1,-80.0,13:53:19
41,1,-92.5,13:54:55
42,0,-100.0,13:56:26
43,0,-100.0,13:57:58
44,0,-105.0,13:59:30
45,0,-82.5,14:01:04
46,1,-45.0,14:02:38
47,0,-67.5,14:04:11
48,0,-50.0,14:05:41
49,0,-95.0,14:07:13
50,1,-97.5,14:08:47
51,0,-92.5,14:10:18
52,1,-77.5,14:11:50
53,0,-135.0,14:13:25
54,0,-52.5,14:14:58
55,0,-57.5,14:16:28
56,0,-100.0,14:18:01
57,0,-77.5,14:19:33
58,1,-62.5,14:21:06
59,0,-110.0,14:22:37
60,0,-120.0,14:24:10
61,0,-130.0,14:25:42
62,1,-110.0,14:27:16
63,1,-82.5,14:28:48
64,0,-92.5,14:30:21
65,0,-130.0,14:31:52
66,1,-90.0,14:33:25
67,0,-122.5,14:34:56
68,0,-95.0,14:36:28
69,1,-57.5,14:38:03
70,1,-80.0,14:39:37
71,0,-92.5,14:41:10
72,2,-90.0,14:42:46
73,0,-82.5,14:44:18
74,0,-47.5,14:45:49
75,1,-137.5,14:47:24
76,0,-107.5,14:48:56
77,0,-132.5,14:50:28
78,1,-82.5,14:52:02
79,0,-105.0,14:53:35
80,0,-60.0,14:55:08
81,0,-50.0,14:56:41
82,0,-112.5,14:58:11
83,1,-85.0,14:59:46
84,0,-102.5,15:01:20
85,0,-62.5,15:02:54
86,0,-72.5,15:04:26
87,0,-112.5,15:05:58
88,0,-52.5,15:07:30
